fotmob_match_id,season,round,round_name,home_team,home_team_id,away_team,away_team_id,finished,match_date,home_score,away_score,home_possession,away_possession,home_shots_total,away_shots_total,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_pass_accuracy_pct,away_pass_accuracy_pct,home_touches_opp_box,away_touches_opp_box,home_corners,away_corners,home_tackles,away_tackles,home_interceptions,away_interceptions,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_aerials_won,away_aerials_won,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,has_stats
2554276,2017-2018,38,38,Fortuna Köln,7786,Paderborn,8460,True,2018-05-12T11:30:00Z,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2554277,2017-2018,38,38,Hallescher FC,7761,FSV Zwickau,95202,True,2018-05-12T11:30:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2554274,2017-2018,38,38,Karlsruher SC,8295,Carl Zeiss Jena,8320,True,2018-05-12T11:30:00Z,2,3,65.0,35.0,8.0,11.0,3.0,4.0,1.0,5.0,3.0,2.0,2.0,1.0,446.0,233.0,344.0,155.0,77.0,67.0,15.0,24.0,2.0,7.0,9.0,17.0,6.0,4.0,27.0,27.0,2.0,1.0,53.0,49.0,26.0,18.0,13.0,15.0,4.0,5.0,0.0,0.0,True
2554281,2017-2018,38,38,RW Erfurt,8148,Würzburger Kickers,145486,True,2018-05-12T11:30:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2554280,2017-2018,38,38,Sonnenhof Großaspach,94941,Preussen Münster,8171,True,2018-05-12T11:30:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2554279,2017-2018,38,38,Sportfreunde Lotte,95103,Magdeburg,8188,True,2018-05-12T11:30:00Z,0,1,36.0,64.0,24.0,16.0,9.0,6.0,8.0,7.0,5.0,3.0,4.0,3.0,277.0,503.0,200.0,435.0,72.0,86.0,34.0,30.0,8.0,7.0,13.0,19.0,8.0,9.0,22.0,32.0,6.0,5.0,36.0,47.0,16.0,12.0,10.0,5.0,2.0,4.0,0.0,0.0,True
2554273,2017-2018,38,38,Unterhaching,8486,VfL Osnabrück,9775,True,2018-05-12T11:30:00Z,4,1,49.0,51.0,14.0,17.0,7.0,5.0,6.0,9.0,3.0,3.0,2.0,1.0,328.0,346.0,242.0,265.0,74.0,77.0,27.0,24.0,7.0,4.0,23.0,10.0,10.0,5.0,20.0,43.0,2.0,5.0,60.0,38.0,15.0,15.0,9.0,15.0,4.0,3.0,1.0,0.0,True
2554275,2017-2018,38,38,Wehen Wiesbaden,8196,Aalen,8233,True,2018-05-12T11:30:00Z,2,0,50.0,50.0,16.0,9.0,1.0,6.0,8.0,3.0,0.0,3.0,0.0,1.0,368.0,373.0,252.0,257.0,68.0,69.0,20.0,10.0,8.0,2.0,10.0,22.0,7.0,9.0,25.0,29.0,4.0,1.0,47.0,62.0,19.0,18.0,21.0,12.0,1.0,2.0,0.0,0.0,True
2554282,2017-2018,38,38,Werder Bremen II,8162,Meppen,79904,True,2018-05-12T11:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553906,2017-2018,1,1,Fortuna Köln,7786,Aalen,8233,True,2017-07-22T12:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553905,2017-2018,1,1,Hallescher FC,7761,Paderborn,8460,True,2017-07-22T12:00:00Z,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553901,2017-2018,1,1,RW Erfurt,8148,Preussen Münster,8171,True,2017-07-22T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553900,2017-2018,1,1,Werder Bremen II,8162,Unterhaching,8486,True,2017-07-22T12:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553902,2017-2018,1,1,Sonnenhof Großaspach,94941,Magdeburg,8188,True,2017-07-23T12:00:00Z,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553904,2017-2018,1,1,Chemnitzer FC,6596,FSV Zwickau,95202,True,2017-07-23T12:05:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553909,2017-2018,2,2,VfL Osnabrück,9775,Wehen Wiesbaden,8196,True,2017-07-28T17:00:00Z,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553911,2017-2018,2,2,Aalen,8233,Hallescher FC,7761,True,2017-07-29T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553913,2017-2018,2,2,FSV Zwickau,95202,Sportfreunde Lotte,95103,True,2017-07-29T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553910,2017-2018,2,2,Carl Zeiss Jena,8320,Fortuna Köln,7786,True,2017-07-29T12:05:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553915,2017-2018,2,2,Magdeburg,8188,RW Erfurt,8148,True,2017-07-29T12:05:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553912,2017-2018,2,2,Paderborn,8460,Chemnitzer FC,6596,True,2017-07-29T12:05:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553916,2017-2018,2,2,Preussen Münster,8171,Meppen,79904,True,2017-07-29T12:05:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553917,2017-2018,2,2,Würzburger Kickers,145486,Werder Bremen II,8162,True,2017-07-30T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553924,2017-2018,3,3,Hallescher FC,7761,Carl Zeiss Jena,8320,True,2017-08-01T17:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553920,2017-2018,3,3,RW Erfurt,8148,Hansa Rostock,8294,True,2017-08-01T17:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553921,2017-2018,3,3,Sonnenhof Großaspach,94941,FSV Zwickau,95202,True,2017-08-01T17:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553923,2017-2018,3,3,Chemnitzer FC,6596,Aalen,8233,True,2017-08-02T17:00:00Z,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553925,2017-2018,3,3,Fortuna Köln,7786,VfL Osnabrück,9775,True,2017-08-02T17:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553919,2017-2018,3,3,Werder Bremen II,8162,Karlsruher SC,8295,True,2017-08-02T17:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553927,2017-2018,3,3,Würzburger Kickers,145486,Preussen Münster,8171,True,2017-08-02T17:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553933,2017-2018,4,4,FSV Zwickau,95202,RW Erfurt,8148,True,2017-08-04T17:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553936,2017-2018,4,4,Preussen Münster,8171,Werder Bremen II,8162,True,2017-08-05T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553930,2017-2018,4,4,Carl Zeiss Jena,8320,Chemnitzer FC,6596,True,2017-08-05T12:05:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553938,2017-2018,4,4,Unterhaching,8486,Fortuna Köln,7786,True,2017-08-05T12:05:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553945,2017-2018,5,5,Fortuna Köln,7786,Karlsruher SC,8295,True,2017-08-18T17:00:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553940,2017-2018,5,5,RW Erfurt,8148,Paderborn,8460,True,2017-08-19T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553939,2017-2018,5,5,Werder Bremen II,8162,Wehen Wiesbaden,8196,True,2017-08-19T12:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553943,2017-2018,5,5,Chemnitzer FC,6596,VfL Osnabrück,9775,True,2017-08-19T12:05:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553942,2017-2018,5,5,Sportfreunde Lotte,95103,Carl Zeiss Jena,8320,True,2017-08-20T12:00:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553947,2017-2018,5,5,Würzburger Kickers,145486,Hansa Rostock,8294,True,2017-08-20T12:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553952,2017-2018,6,6,Paderborn,8460,Meppen,79904,True,2017-08-25T17:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553951,2017-2018,6,6,Aalen,8233,RW Erfurt,8148,True,2017-08-26T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553950,2017-2018,6,6,Carl Zeiss Jena,8320,Sonnenhof Großaspach,94941,True,2017-08-26T12:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553955,2017-2018,6,6,Magdeburg,8188,Werder Bremen II,8162,True,2017-08-26T12:00:00Z,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553958,2017-2018,6,6,Unterhaching,8486,Chemnitzer FC,6596,True,2017-08-26T12:00:00Z,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553956,2017-2018,6,6,Wehen Wiesbaden,8196,Fortuna Köln,7786,True,2017-08-26T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553957,2017-2018,6,6,Karlsruher SC,8295,Hallescher FC,7761,True,2017-08-26T12:05:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553949,2017-2018,6,6,VfL Osnabrück,9775,Sportfreunde Lotte,95103,True,2017-08-26T12:05:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553954,2017-2018,6,6,Hansa Rostock,8294,Preussen Münster,8171,True,2017-08-27T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553966,2017-2018,7,7,Preussen Münster,8171,FSV Zwickau,95202,True,2017-09-08T17:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553959,2017-2018,7,7,Werder Bremen II,8162,Fortuna Köln,7786,True,2017-09-08T17:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553963,2017-2018,7,7,Chemnitzer FC,6596,Karlsruher SC,8295,True,2017-09-09T12:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553960,2017-2018,7,7,RW Erfurt,8148,Carl Zeiss Jena,8320,True,2017-09-09T12:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553961,2017-2018,7,7,Sonnenhof Großaspach,94941,VfL Osnabrück,9775,True,2017-09-09T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553962,2017-2018,7,7,Sportfreunde Lotte,95103,Unterhaching,8486,True,2017-09-09T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553968,2017-2018,7,7,Meppen,79904,Aalen,8233,True,2017-09-10T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553969,2017-2018,8,8,VfL Osnabrück,9775,RW Erfurt,8148,True,2017-09-15T17:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553976,2017-2018,8,8,Wehen Wiesbaden,8196,Chemnitzer FC,6596,True,2017-09-15T17:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2553971,2017-2018,8,8,Aalen,8233,Würzburger Kickers,145486,True,2017-09-16T12:00:00Z,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
