fotmob_match_id,season,round,round_name,home_team,home_team_id,away_team,away_team_id,finished,match_date,home_score,away_score,home_possession,away_possession,home_shots_total,away_shots_total,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_pass_accuracy_pct,away_pass_accuracy_pct,home_touches_opp_box,away_touches_opp_box,home_corners,away_corners,home_tackles,away_tackles,home_interceptions,away_interceptions,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_aerials_won,away_aerials_won,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,has_stats
4544425,2024-2025,35,35,Unterhaching,8486,Energie Cottbus,8398,True,2025-04-26T12:00:00Z,1,1,39.0,61.0,10.0,21.0,4.0,6.0,4.0,4.0,2.0,3.0,1.0,2.0,331.0,515.0,242.0,426.0,73.0,83.0,20.0,36.0,4.0,7.0,19.0,12.0,13.0,8.0,47.0,21.0,5.0,3.0,67.0,65.0,26.0,19.0,17.0,17.0,5.0,2.0,0.0,0.0,True
4544383,2024-2025,35,35,Viktoria Köln 1904,276267,Wehen Wiesbaden,8196,True,2025-04-26T12:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544427,2024-2025,35,35,SC Verl,7783,Erzgebirge Aue,8319,True,2025-04-26T14:30:00Z,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544429,2024-2025,35,35,Ingolstadt,8234,Arminia Bielefeld,9912,True,2025-04-27T11:30:00Z,0,3,39.0,61.0,12.0,18.0,3.0,7.0,5.0,5.0,1.0,3.0,1.0,0.0,316.0,501.0,225.0,422.0,71.0,84.0,17.0,28.0,3.0,6.0,14.0,11.0,7.0,6.0,24.0,38.0,4.0,3.0,42.0,50.0,15.0,21.0,10.0,7.0,0.0,0.0,0.0,0.0,True
4544430,2024-2025,35,35,Alemannia Aachen,8396,VfL Osnabrück,9775,True,2025-04-27T14:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544428,2024-2025,35,35,Waldhof Mannheim,9743,VfB Stuttgart II,8458,True,2025-04-27T17:30:00Z,0,0,35.0,65.0,8.0,14.0,3.0,4.0,1.0,5.0,2.0,3.0,2.0,3.0,330.0,625.0,254.0,545.0,77.0,87.0,20.0,22.0,9.0,6.0,16.0,10.0,13.0,6.0,27.0,27.0,3.0,3.0,39.0,41.0,11.0,8.0,11.0,9.0,1.0,0.0,1.0,0.0,True
4544439,2024-2025,36,36,VfL Osnabrück,9775,Viktoria Köln 1904,276267,True,2025-05-02T17:00:00Z,2,0,46.0,54.0,16.0,13.0,2.0,4.0,8.0,3.0,2.0,0.0,2.0,0.0,422.0,504.0,334.0,404.0,79.0,80.0,23.0,25.0,7.0,5.0,15.0,11.0,10.0,7.0,25.0,27.0,4.0,2.0,48.0,45.0,16.0,14.0,11.0,14.0,1.0,2.0,0.0,0.0,True
4544431,2024-2025,36,36,1860 München,9753,RW Essen,8296,True,2025-05-03T12:00:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544432,2024-2025,36,36,Saarbrücken,8271,SC Verl,7783,True,2025-05-03T12:00:00Z,4,3,40.0,60.0,17.0,19.0,5.0,7.0,7.0,5.0,2.0,5.0,1.0,1.0,374.0,597.0,303.0,529.0,81.0,89.0,25.0,30.0,9.0,7.0,12.0,17.0,10.0,7.0,21.0,21.0,3.0,2.0,44.0,44.0,18.0,8.0,14.0,8.0,2.0,0.0,0.0,0.0,True
4544437,2024-2025,36,36,Sandhausen,8086,Hansa Rostock,8294,True,2025-05-03T12:00:00Z,0,3,46.0,54.0,17.0,17.0,4.0,7.0,9.0,5.0,1.0,1.0,1.0,0.0,374.0,430.0,301.0,361.0,80.0,84.0,23.0,31.0,5.0,5.0,20.0,11.0,11.0,11.0,21.0,17.0,4.0,4.0,45.0,46.0,10.0,23.0,10.0,13.0,3.0,1.0,0.0,0.0,True
4544423,2024-2025,36,36,VfB Stuttgart II,8458,Alemannia Aachen,8396,True,2025-05-03T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544435,2024-2025,36,36,Wehen Wiesbaden,8196,Borussia Dortmund II,8395,True,2025-05-03T12:00:00Z,4,2,51.0,49.0,19.0,9.0,10.0,4.0,5.0,3.0,6.0,2.0,3.0,1.0,426.0,407.0,330.0,302.0,77.0,74.0,39.0,10.0,4.0,3.0,15.0,22.0,4.0,4.0,10.0,18.0,2.0,6.0,48.0,60.0,20.0,20.0,14.0,9.0,3.0,1.0,0.0,0.0,True
4544436,2024-2025,36,36,Arminia Bielefeld,9912,Dynamo Dresden,8480,True,2025-05-03T14:30:00Z,1,1,56.0,44.0,12.0,22.0,2.0,7.0,8.0,9.0,2.0,1.0,1.0,1.0,430.0,325.0,331.0,226.0,77.0,70.0,26.0,49.0,4.0,5.0,13.0,19.0,4.0,3.0,41.0,41.0,5.0,1.0,58.0,58.0,21.0,23.0,13.0,17.0,3.0,3.0,1.0,0.0,True
4544440,2024-2025,36,36,Energie Cottbus,8398,Waldhof Mannheim,9743,True,2025-05-04T11:30:00Z,2,4,45.0,55.0,7.0,19.0,2.0,10.0,5.0,8.0,0.0,8.0,0.0,6.0,383.0,471.0,324.0,407.0,85.0,86.0,10.0,28.0,6.0,10.0,18.0,21.0,13.0,9.0,16.0,22.0,7.0,2.0,57.0,58.0,8.0,14.0,18.0,26.0,4.0,3.0,1.0,0.0,True
4544434,2024-2025,36,36,Erzgebirge Aue,8319,Ingolstadt,8234,True,2025-05-04T14:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544438,2024-2025,36,36,Hannover 96 II,8167,Unterhaching,8486,True,2025-05-04T17:30:00Z,0,0,57.0,43.0,19.0,5.0,5.0,2.0,7.0,1.0,1.0,0.0,1.0,0.0,370.0,302.0,293.0,216.0,79.0,72.0,33.0,11.0,11.0,3.0,13.0,29.0,14.0,8.0,8.0,36.0,2.0,5.0,60.0,59.0,15.0,11.0,13.0,18.0,2.0,2.0,0.0,0.0,True
4544298,2024-2025,26,26,Unterhaching,8486,Hansa Rostock,8294,True,2025-05-07T17:00:00Z,0,2,35.0,65.0,7.0,16.0,2.0,5.0,4.0,4.0,1.0,1.0,1.0,0.0,316.0,581.0,228.0,494.0,72.0,85.0,8.0,35.0,3.0,1.0,14.0,12.0,8.0,12.0,28.0,23.0,3.0,2.0,30.0,56.0,9.0,19.0,15.0,7.0,2.0,0.0,0.0,0.0,True
4544412,2024-2025,37,37,Borussia Dortmund II,8395,VfB Stuttgart II,8458,True,2025-05-09T17:00:00Z,0,1,45.0,55.0,6.0,12.0,1.0,4.0,5.0,4.0,0.0,2.0,0.0,2.0,386.0,470.0,288.0,398.0,75.0,85.0,14.0,16.0,2.0,5.0,23.0,16.0,6.0,5.0,19.0,28.0,3.0,1.0,59.0,39.0,23.0,7.0,11.0,12.0,5.0,1.0,0.0,0.0,True
4544441,2024-2025,37,37,Alemannia Aachen,8396,Saarbrücken,8271,True,2025-05-10T12:00:00Z,4,2,45.0,55.0,7.0,7.0,4.0,4.0,,,,,,,,,,,,,,,0.0,9.0,,,,,,,,,,,,,11.0,10.0,,,,,True
4544411,2024-2025,37,37,Erzgebirge Aue,8319,Sandhausen,8086,True,2025-05-10T12:00:00Z,2,3,66.0,34.0,18.0,15.0,3.0,10.0,5.0,4.0,3.0,3.0,1.0,1.0,593.0,305.0,518.0,236.0,87.0,77.0,40.0,17.0,11.0,2.0,14.0,14.0,3.0,9.0,7.0,35.0,7.0,1.0,43.0,47.0,7.0,12.0,12.0,13.0,0.0,3.0,0.0,0.0,True
4544406,2024-2025,37,37,Hansa Rostock,8294,Energie Cottbus,8398,True,2025-05-10T12:00:00Z,1,3,56.0,44.0,18.0,10.0,8.0,6.0,2.0,1.0,3.0,2.0,3.0,0.0,494.0,389.0,395.0,286.0,80.0,74.0,44.0,15.0,7.0,4.0,25.0,18.0,12.0,4.0,18.0,41.0,3.0,7.0,54.0,60.0,17.0,21.0,10.0,9.0,1.0,3.0,0.0,0.0,True
4544409,2024-2025,37,37,SC Verl,7783,1860 München,9753,True,2025-05-10T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544410,2024-2025,37,37,Waldhof Mannheim,9743,Dynamo Dresden,8480,True,2025-05-10T12:00:00Z,1,0,32.0,68.0,11.0,9.0,3.0,2.0,2.0,4.0,2.0,1.0,1.0,1.0,258.0,549.0,177.0,457.0,69.0,83.0,14.0,19.0,1.0,4.0,15.0,20.0,5.0,3.0,30.0,26.0,2.0,2.0,39.0,50.0,8.0,10.0,13.0,10.0,6.0,2.0,0.0,0.0,True
4544414,2024-2025,37,37,Ingolstadt,8234,Wehen Wiesbaden,8196,True,2025-05-10T14:30:00Z,2,3,54.0,46.0,13.0,12.0,3.0,1.0,4.0,7.0,3.0,1.0,3.0,1.0,498.0,407.0,427.0,338.0,86.0,83.0,27.0,26.0,7.0,7.0,5.0,8.0,9.0,2.0,36.0,31.0,0.0,3.0,41.0,37.0,20.0,15.0,11.0,13.0,0.0,2.0,0.0,0.0,True
4544407,2024-2025,37,37,Unterhaching,8486,Arminia Bielefeld,9912,True,2025-05-11T11:30:00Z,1,2,32.0,68.0,6.0,17.0,3.0,8.0,3.0,4.0,1.0,3.0,0.0,2.0,274.0,582.0,195.0,503.0,71.0,86.0,7.0,38.0,1.0,4.0,15.0,3.0,10.0,6.0,33.0,21.0,6.0,2.0,51.0,36.0,16.0,13.0,12.0,12.0,2.0,1.0,0.0,0.0,True
4544408,2024-2025,37,37,RW Essen,8296,VfL Osnabrück,9775,True,2025-05-11T14:30:00Z,3,1,50.0,50.0,16.0,15.0,4.0,4.0,11.0,3.0,0.0,1.0,0.0,0.0,439.0,434.0,335.0,316.0,76.0,73.0,15.0,23.0,4.0,7.0,14.0,14.0,15.0,5.0,36.0,37.0,3.0,3.0,67.0,51.0,28.0,20.0,10.0,16.0,0.0,2.0,0.0,0.0,True
4544404,2024-2025,37,37,Viktoria Köln 1904,276267,Hannover 96 II,8167,True,2025-05-11T17:30:00Z,2,0,56.0,44.0,13.0,10.0,8.0,4.0,4.0,4.0,6.0,2.0,4.0,2.0,461.0,355.0,387.0,294.0,84.0,83.0,27.0,16.0,6.0,3.0,25.0,22.0,4.0,12.0,11.0,25.0,4.0,5.0,59.0,40.0,8.0,7.0,6.0,11.0,1.0,3.0,0.0,1.0,True
4544420,2024-2025,38,38,1860 München,9753,Erzgebirge Aue,8319,True,2025-05-17T11:30:00Z,1,1,43.0,57.0,9.0,11.0,5.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,371.0,485.0,293.0,409.0,79.0,84.0,15.0,12.0,2.0,6.0,8.0,9.0,5.0,5.0,39.0,12.0,1.0,3.0,45.0,33.0,20.0,11.0,8.0,14.0,2.0,2.0,0.0,0.0,True
4544421,2024-2025,38,38,Arminia Bielefeld,9912,Waldhof Mannheim,9743,True,2025-05-17T11:30:00Z,1,0,67.0,33.0,16.0,9.0,4.0,2.0,6.0,4.0,1.0,2.0,0.0,2.0,481.0,240.0,388.0,152.0,81.0,63.0,21.0,18.0,6.0,3.0,13.0,17.0,4.0,11.0,17.0,31.0,2.0,2.0,49.0,50.0,18.0,17.0,13.0,15.0,2.0,2.0,0.0,0.0,True
4544419,2024-2025,38,38,Dynamo Dresden,8480,Unterhaching,8486,True,2025-05-17T11:30:00Z,3,0,62.0,38.0,11.0,14.0,5.0,3.0,5.0,5.0,2.0,0.0,1.0,0.0,509.0,318.0,421.0,228.0,83.0,72.0,26.0,28.0,7.0,4.0,14.0,18.0,6.0,13.0,28.0,25.0,3.0,2.0,56.0,36.0,21.0,6.0,5.0,12.0,1.0,1.0,0.0,0.0,True
4544417,2024-2025,38,38,Energie Cottbus,8398,Ingolstadt,8234,True,2025-05-17T11:30:00Z,1,4,45.0,55.0,17.0,18.0,6.0,8.0,5.0,7.0,1.0,4.0,0.0,3.0,399.0,486.0,317.0,411.0,79.0,85.0,28.0,30.0,5.0,6.0,15.0,25.0,16.0,9.0,37.0,43.0,7.0,5.0,39.0,61.0,13.0,15.0,13.0,8.0,3.0,0.0,0.0,0.0,True
4544415,2024-2025,38,38,Hannover 96 II,8167,Hansa Rostock,8294,True,2025-05-17T11:30:00Z,2,1,47.0,53.0,22.0,10.0,4.0,2.0,12.0,5.0,2.0,3.0,2.0,2.0,307.0,363.0,219.0,265.0,71.0,73.0,33.0,21.0,8.0,3.0,18.0,11.0,11.0,8.0,23.0,26.0,1.0,3.0,67.0,53.0,21.0,17.0,13.0,17.0,4.0,3.0,0.0,0.0,True
4544416,2024-2025,38,38,VfL Osnabrück,9775,SC Verl,7783,True,2025-05-17T11:30:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544413,2024-2025,38,38,Saarbrücken,8271,Borussia Dortmund II,8395,True,2025-05-17T11:30:00Z,2,1,56.0,44.0,36.0,8.0,11.0,6.0,13.0,2.0,4.0,1.0,2.0,1.0,409.0,328.0,316.0,245.0,77.0,75.0,57.0,11.0,16.0,6.0,20.0,9.0,6.0,12.0,29.0,30.0,5.0,8.0,51.0,36.0,14.0,10.0,13.0,14.0,2.0,3.0,0.0,0.0,True
4544422,2024-2025,38,38,Sandhausen,8086,Viktoria Köln 1904,276267,True,2025-05-17T11:30:00Z,0,4,39.0,61.0,6.0,11.0,1.0,5.0,2.0,2.0,1.0,2.0,1.0,0.0,359.0,557.0,301.0,495.0,84.0,89.0,9.0,25.0,3.0,4.0,15.0,13.0,8.0,6.0,32.0,9.0,1.0,0.0,42.0,33.0,8.0,3.0,10.0,14.0,1.0,1.0,0.0,0.0,True
4544403,2024-2025,38,38,VfB Stuttgart II,8458,RW Essen,8296,True,2025-05-17T11:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544418,2024-2025,38,38,Wehen Wiesbaden,8196,Alemannia Aachen,8396,True,2025-05-17T11:30:00Z,2,1,64.0,36.0,16.0,13.0,6.0,5.0,5.0,1.0,2.0,1.0,2.0,0.0,532.0,306.0,430.0,209.0,81.0,68.0,27.0,17.0,7.0,4.0,14.0,21.0,8.0,12.0,16.0,45.0,3.0,5.0,63.0,55.0,30.0,16.0,14.0,13.0,4.0,5.0,0.0,0.0,True
4544074,2024-2025,1,1,1860 München,9753,Saarbrücken,8271,True,2024-08-02T17:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544081,2024-2025,1,1,SC Verl,7783,Wehen Wiesbaden,8196,True,2024-08-03T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544083,2024-2025,1,1,Hansa Rostock,8294,VfB Stuttgart II,8458,True,2024-08-03T14:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544080,2024-2025,1,1,Ingolstadt,8234,Waldhof Mannheim,9743,True,2024-08-04T17:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544087,2024-2025,3,3,SC Verl,7783,Waldhof Mannheim,9743,True,2024-08-25T14:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544098,2024-2025,4,4,Ingolstadt,8234,1860 München,9753,True,2024-08-31T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544092,2024-2025,4,4,Waldhof Mannheim,9743,Saarbrücken,8271,True,2024-08-31T12:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544093,2024-2025,4,4,Wehen Wiesbaden,8196,Energie Cottbus,8398,True,2024-09-01T11:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544120,2024-2025,5,5,Hansa Rostock,8294,Waldhof Mannheim,9743,True,2024-09-14T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544121,2024-2025,5,5,VfB Stuttgart II,8458,Ingolstadt,8234,True,2024-09-14T12:00:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544122,2024-2025,5,5,Alemannia Aachen,8396,Viktoria Köln 1904,276267,True,2024-09-15T17:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544131,2024-2025,6,6,Ingolstadt,8234,RW Essen,8296,True,2024-09-21T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544109,2024-2025,6,6,Viktoria Köln 1904,276267,SC Verl,7783,True,2024-09-22T14:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544106,2024-2025,7,7,Erzgebirge Aue,8319,Wehen Wiesbaden,8196,True,2024-09-24T17:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544111,2024-2025,7,7,VfL Osnabrück,9775,Energie Cottbus,8398,True,2024-09-24T17:00:00Z,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544110,2024-2025,7,7,Saarbrücken,8271,Viktoria Köln 1904,276267,True,2024-09-25T17:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544115,2024-2025,8,8,Wehen Wiesbaden,8196,VfL Osnabrück,9775,True,2024-09-28T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544114,2024-2025,8,8,Energie Cottbus,8398,Saarbrücken,8271,True,2024-09-28T14:30:00Z,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544160,2024-2025,9,9,Erzgebirge Aue,8319,Hansa Rostock,8294,True,2024-10-05T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544162,2024-2025,9,9,VfL Osnabrück,9775,VfB Stuttgart II,8458,True,2024-10-06T17:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544170,2024-2025,10,10,Hansa Rostock,8294,Alemannia Aachen,8396,True,2024-10-19T12:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544137,2024-2025,11,11,Saarbrücken,8271,Hansa Rostock,8294,True,2024-10-22T17:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544146,2024-2025,11,11,1860 München,9753,VfL Osnabrück,9775,True,2024-10-23T17:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544145,2024-2025,11,11,RW Essen,8296,SC Verl,7783,True,2024-10-23T17:00:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544154,2024-2025,12,12,VfB Stuttgart II,8458,Erzgebirge Aue,8319,True,2024-10-27T15:30:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544153,2024-2025,12,12,Waldhof Mannheim,9743,Wehen Wiesbaden,8196,True,2024-10-27T18:30:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544186,2024-2025,13,13,RW Essen,8296,Energie Cottbus,8398,True,2024-11-02T13:00:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544199,2024-2025,15,15,Viktoria Köln 1904,276267,Energie Cottbus,8398,True,2024-11-22T18:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544200,2024-2025,15,15,Ingolstadt,8234,VfL Osnabrück,9775,True,2024-11-24T15:30:00Z,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544237,2024-2025,16,16,Erzgebirge Aue,8319,SC Verl,7783,True,2024-11-30T13:00:00Z,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544240,2024-2025,16,16,VfL Osnabrück,9775,Alemannia Aachen,8396,True,2024-12-01T12:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544191,2024-2025,16,16,Saarbrücken,8271,RW Essen,8296,True,2024-12-01T15:30:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544233,2024-2025,16,16,Wehen Wiesbaden,8196,Viktoria Köln 1904,276267,True,2024-12-01T18:30:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544231,2024-2025,17,17,Ingolstadt,8234,Erzgebirge Aue,8319,True,2024-12-07T13:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544245,2024-2025,17,17,Alemannia Aachen,8396,VfB Stuttgart II,8458,True,2024-12-07T15:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544239,2024-2025,17,17,RW Essen,8296,1860 München,9753,True,2024-12-08T12:30:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544213,2024-2025,18,18,1860 München,9753,SC Verl,7783,True,2024-12-14T15:30:00Z,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544229,2024-2025,19,19,RW Essen,8296,VfB Stuttgart II,8458,True,2024-12-21T13:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544250,2024-2025,19,19,SC Verl,7783,VfL Osnabrück,9775,True,2024-12-22T15:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544273,2024-2025,20,20,Saarbrücken,8271,1860 München,9753,True,2025-01-18T13:00:00Z,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544274,2024-2025,20,20,VfB Stuttgart II,8458,Hansa Rostock,8294,True,2025-01-18T13:00:00Z,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544271,2024-2025,20,20,Wehen Wiesbaden,8196,SC Verl,7783,True,2025-01-18T15:30:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544270,2024-2025,20,20,Waldhof Mannheim,9743,Ingolstadt,8234,True,2025-01-19T18:30:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544253,2024-2025,22,22,Waldhof Mannheim,9743,SC Verl,7783,True,2025-02-01T13:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544265,2024-2025,23,23,Energie Cottbus,8398,Wehen Wiesbaden,8196,True,2025-02-08T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544262,2024-2025,23,23,Saarbrücken,8271,Waldhof Mannheim,9743,True,2025-02-08T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544289,2024-2025,23,23,1860 München,9753,Ingolstadt,8234,True,2025-02-08T15:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544312,2024-2025,24,24,Viktoria Köln 1904,276267,Alemannia Aachen,8396,True,2025-02-14T18:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544311,2024-2025,24,24,Ingolstadt,8234,VfB Stuttgart II,8458,True,2025-02-15T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544310,2024-2025,24,24,Waldhof Mannheim,9743,Hansa Rostock,8294,True,2025-02-15T13:00:00Z,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544326,2024-2025,25,25,RW Essen,8296,Ingolstadt,8234,True,2025-02-22T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544291,2024-2025,25,25,SC Verl,7783,Viktoria Köln 1904,276267,True,2025-02-22T13:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544301,2024-2025,26,26,Viktoria Köln 1904,276267,Saarbrücken,8271,True,2025-02-28T18:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544293,2024-2025,26,26,Energie Cottbus,8398,VfL Osnabrück,9775,True,2025-03-01T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544296,2024-2025,26,26,Wehen Wiesbaden,8196,Erzgebirge Aue,8319,True,2025-03-01T13:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544307,2024-2025,27,27,VfL Osnabrück,9775,Wehen Wiesbaden,8196,True,2025-03-07T18:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544304,2024-2025,27,27,Saarbrücken,8271,Energie Cottbus,8398,True,2025-03-08T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544346,2024-2025,28,28,VfB Stuttgart II,8458,VfL Osnabrück,9775,True,2025-03-11T18:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544340,2024-2025,28,28,Hansa Rostock,8294,Erzgebirge Aue,8319,True,2025-03-12T18:00:00Z,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544328,2024-2025,29,29,Alemannia Aachen,8396,Hansa Rostock,8294,True,2025-03-16T18:30:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544357,2024-2025,30,30,SC Verl,7783,RW Essen,8296,True,2025-03-28T18:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544361,2024-2025,30,30,Hansa Rostock,8294,Saarbrücken,8271,True,2025-03-29T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544363,2024-2025,30,30,VfL Osnabrück,9775,1860 München,9753,True,2025-03-29T13:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544351,2024-2025,31,31,Erzgebirge Aue,8319,VfB Stuttgart II,8458,True,2025-04-05T12:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
4544350,2024-2025,31,31,Wehen Wiesbaden,8196,Waldhof Mannheim,9743,True,2025-04-05T12:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
